("Soma"
  (CellBody)
  (  237.86  -189.71    -6.49     0.06)  ; 26, 1
  (  237.92  -189.65    -6.49     0.06)  ; 26, 2
  (  237.92  -189.41    -6.49     0.06)  ; 26, 3
  (  237.98  -189.36    -6.49     0.06)  ; 26, 4
  (  237.98  -189.24    -6.49     0.06)  ; 26, 5
  (  238.03  -189.18    -6.49     0.06)  ; 26, 6
  (  238.03  -189.12    -6.49     0.06)  ; 26, 7
  (  238.09  -189.06    -6.49     0.06)  ; 26, 8
  (  238.09  -189.01    -6.49     0.06)  ; 26, 9
  (  238.21  -188.89    -6.49     0.06)  ; 26, 10
  (  238.21  -188.83    -6.49     0.06)  ; 26, 11
  (  238.33  -188.72    -6.49     0.06)  ; 26, 12
  (  238.33  -188.66    -6.49     0.06)  ; 26, 13
  (  238.44  -188.54    -6.49     0.06)  ; 26, 14
  (  238.44  -188.31    -6.49     0.06)  ; 26, 15
  (  238.38  -188.25    -6.49     0.06)  ; 26, 16
  (  238.38  -188.02    -6.49     0.06)  ; 26, 17
  (  238.33  -187.96    -6.49     0.06)  ; 26, 18
  (  238.33  -187.20    -6.49     0.06)  ; 26, 19
  (  238.38  -187.14    -6.49     0.06)  ; 26, 20
  (  238.38  -186.91    -6.49     0.06)  ; 26, 21
  (  238.44  -186.85    -6.49     0.06)  ; 26, 22
  (  238.44  -186.74    -6.49     0.06)  ; 26, 23
  (  238.50  -186.68    -6.49     0.06)  ; 26, 24
  (  238.50  -186.56    -6.49     0.06)  ; 26, 25
  (  238.56  -186.50    -6.49     0.06)  ; 26, 26
  (  238.56  -186.44    -6.49     0.06)  ; 26, 27
  (  238.62  -186.39    -6.49     0.06)  ; 26, 28
  (  238.62  -186.33    -6.49     0.06)  ; 26, 29
  (  238.73  -186.21    -6.49     0.06)  ; 26, 30
  (  238.73  -186.15    -6.49     0.06)  ; 26, 31
  (  238.85  -186.04    -6.49     0.06)  ; 26, 32
  (  238.85  -185.98    -6.49     0.06)  ; 26, 33
  (  239.08  -185.75    -6.49     0.06)  ; 26, 34
  (  239.14  -185.75    -6.49     0.06)  ; 26, 35
  (  239.26  -185.63    -6.49     0.06)  ; 26, 36
  (  239.31  -185.63    -6.49     0.06)  ; 26, 37
  (  239.43  -185.51    -6.49     0.06)  ; 26, 38
  (  239.49  -185.51    -6.49     0.06)  ; 26, 39
  (  239.55  -185.45    -6.49     0.06)  ; 26, 40
  (  239.61  -185.45    -6.49     0.06)  ; 26, 41
  (  239.66  -185.40    -6.49     0.06)  ; 26, 42
  (  239.78  -185.40    -6.49     0.06)  ; 26, 43
  (  239.84  -185.34    -6.49     0.06)  ; 26, 44
  (  240.07  -185.34    -6.49     0.06)  ; 26, 45
  (  240.13  -185.28    -6.49     0.06)  ; 26, 46
  (  240.71  -185.28    -6.49     0.06)  ; 26, 47
  (  240.77  -185.34    -6.49     0.06)  ; 26, 48
  (  241.00  -185.34    -6.49     0.06)  ; 26, 49
  (  241.06  -185.40    -6.49     0.06)  ; 26, 50
  (  241.18  -185.40    -6.49     0.06)  ; 26, 51
  (  241.24  -185.45    -6.49     0.06)  ; 26, 52
  (  241.29  -185.45    -6.49     0.06)  ; 26, 53
  (  241.35  -185.51    -6.49     0.06)  ; 26, 54
  (  241.41  -185.51    -6.49     0.06)  ; 26, 55
  (  241.53  -185.63    -6.49     0.06)  ; 26, 56
  (  241.59  -185.63    -6.49     0.06)  ; 26, 57
  (  241.70  -185.75    -6.49     0.06)  ; 26, 58
  (  241.76  -185.75    -6.49     0.06)  ; 26, 59
  (  241.99  -185.98    -6.49     0.06)  ; 26, 60
  (  241.99  -186.04    -6.49     0.06)  ; 26, 61
  (  242.28  -186.33    -6.49     0.06)  ; 26, 62
  (  242.28  -186.39    -6.49     0.06)  ; 26, 63
  (  242.40  -186.50    -6.49     0.06)  ; 26, 64
  (  242.40  -186.56    -6.49     0.06)  ; 26, 65
  (  242.52  -186.68    -6.49     0.06)  ; 26, 66
  (  242.52  -186.74    -6.49     0.06)  ; 26, 67
  (  242.63  -186.85    -6.49     0.06)  ; 26, 68
  (  242.63  -186.91    -6.49     0.06)  ; 26, 69
  (  242.69  -186.97    -6.49     0.06)  ; 26, 70
  (  242.69  -187.03    -6.49     0.06)  ; 26, 71
  (  242.75  -187.08    -6.49     0.06)  ; 26, 72
  (  242.75  -187.14    -6.49     0.06)  ; 26, 73
  (  242.81  -187.20    -6.49     0.06)  ; 26, 74
  (  242.81  -187.32    -6.49     0.06)  ; 26, 75
  (  242.87  -187.38    -6.49     0.06)  ; 26, 76
  (  242.87  -187.43    -6.49     0.06)  ; 26, 77
  (  242.98  -187.55    -6.49     0.06)  ; 26, 78
  (  242.98  -187.61    -6.49     0.06)  ; 26, 79
  (  243.10  -187.73    -6.49     0.06)  ; 26, 80
  (  243.10  -187.78    -6.49     0.06)  ; 26, 81
  (  243.22  -187.90    -6.49     0.06)  ; 26, 82
  (  243.22  -187.96    -6.49     0.06)  ; 26, 83
  (  243.33  -188.07    -6.49     0.06)  ; 26, 84
  (  243.33  -188.13    -6.49     0.06)  ; 26, 85
  (  243.45  -188.25    -6.49     0.06)  ; 26, 86
  (  243.45  -188.31    -6.49     0.06)  ; 26, 87
  (  243.57  -188.42    -6.49     0.06)  ; 26, 88
  (  243.57  -188.48    -6.49     0.06)  ; 26, 89
  (  243.62  -188.54    -6.49     0.06)  ; 26, 90
  (  243.62  -188.60    -6.49     0.06)  ; 26, 91
  (  243.68  -188.66    -6.49     0.06)  ; 26, 92
  (  243.68  -188.72    -6.49     0.06)  ; 26, 93
  (  243.74  -188.77    -6.49     0.06)  ; 26, 94
  (  243.74  -188.83    -6.49     0.06)  ; 26, 95
  (  243.80  -188.89    -6.49     0.06)  ; 26, 96
  (  243.80  -188.95    -6.49     0.06)  ; 26, 97
  (  243.86  -189.01    -6.49     0.06)  ; 26, 98
  (  243.86  -189.06    -6.49     0.06)  ; 26, 99
  (  243.91  -189.12    -6.49     0.06)  ; 26, 100
  (  243.91  -189.18    -6.49     0.06)  ; 26, 101
  (  243.97  -189.24    -6.49     0.06)  ; 26, 102
  (  243.97  -189.47    -6.49     0.06)  ; 26, 103
  (  244.03  -189.53    -6.49     0.06)  ; 26, 104
  (  244.03  -189.65    -6.49     0.06)  ; 26, 105
  (  244.09  -189.71    -6.49     0.06)  ; 26, 106
  (  244.09  -189.82    -6.49     0.06)  ; 26, 107
  (  244.15  -189.88    -6.49     0.06)  ; 26, 108
  (  244.15  -190.05    -6.49     0.06)  ; 26, 109
  (  244.21  -190.11    -6.49     0.06)  ; 26, 110
  (  244.21  -190.17    -6.49     0.06)  ; 26, 111
  (  244.32  -190.29    -6.49     0.06)  ; 26, 112
  (  244.32  -190.35    -6.49     0.06)  ; 26, 113
  (  244.38  -190.40    -6.49     0.06)  ; 26, 114
  (  244.38  -190.58    -6.49     0.06)  ; 26, 115
  (  244.44  -190.64    -6.49     0.06)  ; 26, 116
  (  244.44  -190.69    -6.49     0.06)  ; 26, 117
  (  244.50  -190.75    -6.49     0.06)  ; 26, 118
  (  244.50  -190.81    -6.49     0.06)  ; 26, 119
  (  244.56  -190.87    -6.49     0.06)  ; 26, 120
  (  244.56  -190.93    -6.49     0.06)  ; 26, 121
  (  244.61  -190.99    -6.49     0.06)  ; 26, 122
  (  244.61  -191.10    -6.49     0.06)  ; 26, 123
  (  244.67  -191.16    -6.49     0.06)  ; 26, 124
  (  244.67  -191.39    -6.49     0.06)  ; 26, 125
  (  244.73  -191.45    -6.49     0.06)  ; 26, 126
  (  244.73  -191.86    -6.49     0.06)  ; 26, 127
  (  244.67  -191.92    -6.49     0.06)  ; 26, 128
  (  244.67  -192.15    -6.49     0.06)  ; 26, 129
  (  244.61  -192.21    -6.49     0.06)  ; 26, 130
  (  244.61  -192.33    -6.49     0.06)  ; 26, 131
  (  244.56  -192.38    -6.49     0.06)  ; 26, 132
  (  244.56  -192.44    -6.49     0.06)  ; 26, 133
  (  244.50  -192.50    -6.49     0.06)  ; 26, 134
  (  244.50  -192.56    -6.49     0.06)  ; 26, 135
  (  244.38  -192.67    -6.49     0.06)  ; 26, 136
  (  244.38  -192.73    -6.49     0.06)  ; 26, 137
  (  244.26  -192.85    -6.49     0.06)  ; 26, 138
  (  244.26  -192.91    -6.49     0.06)  ; 26, 139
  (  244.15  -193.02    -6.49     0.06)  ; 26, 140
  (  244.15  -193.08    -6.49     0.06)  ; 26, 141
  (  238.50  -193.08    -6.49     0.06)  ; 26, 142
  (  238.50  -191.57    -6.49     0.06)  ; 26, 143
  (  238.33  -191.39    -6.49     0.06)  ; 26, 144
  (  238.33  -191.34    -6.49     0.06)  ; 26, 145
  (  238.21  -191.22    -6.49     0.06)  ; 26, 146
  (  238.21  -191.16    -6.49     0.06)  ; 26, 147
  (  238.09  -191.04    -6.49     0.06)  ; 26, 148
  (  238.09  -190.99    -6.49     0.06)  ; 26, 149
  (  238.03  -190.93    -6.49     0.06)  ; 26, 150
  (  238.03  -190.87    -6.49     0.06)  ; 26, 151
  (  237.98  -190.81    -6.49     0.06)  ; 26, 152
  (  237.98  -190.69    -6.49     0.06)  ; 26, 153
  (  237.92  -190.64    -6.49     0.06)  ; 26, 154
  (  237.92  -190.40    -6.49     0.06)  ; 26, 155
  (  237.86  -190.35    -6.49     0.06)  ; 26, 156 Closure point
)  ;  End of contour

